"Quotations","Cotizaciones"
"Quotations List","Listado de Cotizaciones"
"Caption","Titulo"
"Edit Quotation","Editar Cotizaci&oacute;n"
"Quotation #","Cotizaci&oacute;n #"
"Customer","Cliente"
"Created at","Creada el"
"Updated at","Actualizada el"
"Valid until","Valida hasta"
"Free Shipping","Envio Gratuito"
"Product","Producto"
"Show detail prices","Mostrar detalles del precio"
"Is visible ?","Visible ?"
"Price (excl tax)","Precio neto"
"Calculate from subitems","Calcular basado en sub-elementos"
"Weight","Peso"
"Last Notification Date","Fecha de ultima notificaci&oacute;n"
"Associated Promotion","Oferta relacionada"
"Print","Imprimir"
"Create Product","Crear producto"
"Save","Guardar"
"Duplicate","Duplicar"
"Quotation Items","Articulos de la Cotizaci&oacute;n"
"Product ID","ID del Producto"
"Name","Nombre"
"Qty","Cant."
"Price","Precio"
"Cost","Costo"
"Exclude","Excluir"
"Remove","Remover"
"Add From Products List","Agregar del catalogo"
"Add Fake Product","Agregar producto ficticio"
"Add Products","Agregar Productos"
"Add","Agregar"
"quotation successfully saved.","cotizaci&oacute;n guardada exitosamente."
"Product successfully removed.","Producto eliminado exitosamente"
"Add to quotation","Agregar a cotizaci&oacute;n"
"Products successfully added.","Producto agregado exitosamente"
"Quotation not transformed into product.","La cotizaci&oacute;n no se convierte en producto"
"Quotation product successfully created.","Cotizaci&oacute;n creata exitosamente"
"No promotion associated","No existe oferta relacionada"
"Created At","Creada el"
"Create New Quotation","Crear Nueva Cotizaci&oacute;n"
"Quotation successfully deleted.","Cotizaci&oacute;n eliminada exitosamente"
"Duplicate Quotation","Copia de Cotizaci&oacute;n"
"Quotation successfully duplicated.","Cotizaci&oacute;n exitosamente copiada"
"Total (excl tax) : ","Sub-Total : "
"Tax : ","I.V.A : "
"Total (incl tax) : ","Total : "
"customer successfully notified.","Clientie notificado exitosamente"
"Quotation valid until ","Cotizacion valida hasta :"
"Tax","Impuestos"
"Free Shipping","Envio gratuito"
"Qty","Cant."
"Unit Price (excl tax)","Precio Unitario"
"Total (excl tax)","Sub-Total"
"Total (incl tax)","Total (IVA)"
"Comments","Commentarios"
"Agreement","Acuerdo"
"Created At","Creada "
"Add fake product","Agregar producto ficticio"
"My Quotations","Mis Cotizaciones"
"View Quotation","Ver Cotizaci&oacute;n"
"quotation expired","cotizaci&oacute;n vencida"
"Quote #","Cotizaci&oacute;n #"
"Creation date","Creada "
"Valid until","Valida hasta"
"Print Quotation","Imprimir Cotizaci&oacute;n"
"Free Shipping","Envio Gratuito"
"Add to Cart","Agregar al carrito"
"Qty","Cant."
"Unit Price (incl tax)","PU (IVA)"
"Unit Price (excl tax)","PU (NETO)"
"help_order_sent","TRANSLATE THIS MESSAGE: help_order_sent"
"help_order_finished","TRANSLATE THIS MESSAGE: help_order_finished"
"Request for a new quotation","Solicitar nueva cotizaci&oacute;n"
"To request for a new quotation, please fill the field below being as accurate as possible to describe your needs","Para solicitar una cotizaci&oacute;n nueva, por favor describe en el siguiente espacio los art�culos a cotizar de la manera mas detallada posible"
"Submit","Enviar"
"You have no quotation available.","Usted no tiene ninguna cotizaci&oacute;n disponible todavia."
"Category for Product Transformation","Conversion de Categoria a Producto"
"Email Sender for Quotation Request","Direccion de correo solicitud de cotizaciones"
"Email Template for Quotation Request","Plantilla de correo solicitud de cotizaciones"
"PDF header","Encabezado del PDF"
"PDF footer","Pie de pagina del PDF"
"Email Sender","Direcci&oacute;n de correo enviar cotizaciones"
"Email Template","Plantilla de cotizaciones"
"Quotation Request","Solicitud de Cotizaci&oacute;n"
"Allow quotation request","Permitir la solicitud"
"Quotation","Cotizacion"
"Customer Request","Solicitud de Cliente"
"New request","Nueva Solicitud"
"Quotation request sent","Solicitud de cotizaci&oacute;n enviada"
"Message from customer","Mensaje del cliente"
"All products can not be excluded","No se pueden excluir todos los productos"
"Attach PDF to email","Adjuntar PDF al correo"
"Select products to add to quote using checkboxes and then, select add to quote in the combobox on the right and click on submit button","Seleccione los productos a agregar a la cotizaci&oacute;n usando la casilla de verificaci&oacute;n y despu�s seleccione 'agregar a cotizaci&oacute;n' en la casilla de seleccion multiple y presione el bot&oacute;n de enviar."
"To see the list of products click on button Add Product, and select products to add to quote using checkboxes and then, click on save button","Para ver la lista de productos, presionar el bot&oacute;n Agregar Producto y seleccione los productos que quiera agregar a la cotizaci&oacute;n usando la casilla de verificaci&oacute;n y despues presione el bot&oacute;n de guardar"
"An error occurred, please contact administrator","Lo sentimos. Experimentamos un problema tecnico, por favor cont�ctanos via [email] y describenos la operaci&oacute;n que realizaste justo antes de que obtuvieras este error."
"Discount %","Descuento %"
"Discount","Descuento"
"Final Price","Precio Final"
"Quote must contain at least one real product","La cotizacion debe de incluir por lo menos un producto del catalogo"
"Impossible to print an empty quotation.","No es posible imprimir una cotizaci&oacute;n vacia."
"Expired","Vencida"
"Customer request","Solicitada"
"active","Valida"
"expired","vencida"
"customer_request","Solicitada"
"new","nueva"
"Request a quote","Solicita tu Cotizaci&oacute;n !"
"Fill your cart with wanted products and click here to request for a quote !","Llena tu carrito con los productos que quieras que te cotizemos y presiona este bot�n para solicitar tu cotizacion personalizada."
"Create request","Solicitar Cotizacion"
"Please fill description field","Por favor escriba una descripci&oacute;n"
"Request for a new quotation","Solicitud de una nueva cotizaci&oacute;n"
"1. Select products from your cart","1. Seleccione los productos de su carrito. No olvide actualizar la cantidad"
"2. Type your message","2. Escriba aqu&iacute; su mensaje"
"3. Send us your inquiry","3. Envianos tu solicitud"
"Send Inquiry","Enviar Solicitud de Cotizaci&oacute;n "
"You quotation request has been successfully sent. You will be notified once store administrator will have reply to your request","Tu solicitud ha sido enviada de manera exitosa. Te notificaremos por correo electr&oacute;nico y/o correo tan pronto cuando hayamos procesado tu solicitud."
"You must be logged in to request for a quotation.","Debes de tener una sesion activa antes de solicitar una cotizaci&oacute;n."
"Category for associated Product","Categoria de producto relacionado"
"Attribute-set Id for associated Product","ID del set de atributos del producto relacionado"
"Fill your cart with products and use quote inquiry button to request for a quote !","Llena tu carrito de productos y utiliza el boton de solicitar cotizaci&oacute;n para que nos mandes tu solicitud de manera electr&oacute;nica!"
"To create a new quotation, please use quotation tab in customer view.","Favor de usar la opci&oacute;n de Cotizacion del menu de Clientes paara crear una cotizaci&oacute;n nueva"
"quotation_","cotizacion_"
"Default validity duration","Periodo valido predeterminado"
"Disable add to cart button for individual request products","Deshabilitar el bot&oacute;n de agregar al carrito para productos individuales"
"Allow individual quote request","Permitir la solicitud de cotizaciones individuales"
"Request a Quote !","Solicitar una Cotizacion!"
"1. Your product","1. Tu producto"
"Error notify customer. Check in configation/system if you have configured an email template. "No se pudo notificar al cliente. Por favor verifique que se haya asignado una plantilla de corren en configuraci&oacute;n/systema. "
"Header Image (585x50)","Imagen del encabezado (585x50)"
"Please Verify Quote Details","Por favor revise los detalles de la cotizaci&oacute;n"
"Products to include in quote request. If a product is missing, please go back and add it to your cart before submitting the quote request.","Productos a cotizar. Si le falta algun producto, por favor agreguelo a su carrito antes de continuar con la solicitud."
"Your message","Escribanos un mensaje, instrucciones o anotaciones especiales"
"Quotation #%s","Cotización %s"
"Date : %s","Fecha : %s"
"Quotation valid until %s","Cotización válida hasta %s"
"Totals","Totales"